drink_id,ingredient_name,quantity,is_allergen
1,Tequila,1 1/2 oz,f
1,Triple sec,1/2 oz,f
1,Lime juice,1 oz,f
1,Salt,,f
2,Tequila,1 1/2 oz,f
2,Blue Curacao,1 oz,f
2,Lime juice,1 oz,f
2,Salt,Coarse,f
3,Tequila,4.5 cl,f
3,Lime Juice,1.5 cl,f
3,Agave syrup,2 spoons,f
4,Ice,1 cup,f
4,Tequila,2 oz,f
4,Cream of coconut,1/4 cup,f
4,Lime juice,3 tblsp fresh,f
5,Strawberry schnapps,1/2 oz,f
5,Tequila,1 oz,f
5,Triple sec,1/2 oz,f
5,Lemon juice,1 oz,f
5,Strawberries,1 oz,f
5,Salt,,f
397,Gin,6 cl,f
397,Vodka,1.5 cl,f
397,Lillet Blanc,0.75 cl,f
398,Gin,1 1/2 oz,f
398,Sweet Vermouth,1/2 oz,f
398,Brandy,1/2 oz,f
7,Tequila,1 1/2 oz,f
7,Triple sec,1/2 oz,f
7,Lime juice,1 oz,f
7,Salt,,f
8,Tequila,1 1/2 oz,f
8,Blue Curacao,1 oz,f
8,Lime juice,1 oz,f
8,Salt,Coarse,f
9,Tequila,4.5 cl,f
9,Lime Juice,1.5 cl,f
9,Agave syrup,2 spoons,f
10,Ice,1 cup,f
10,Tequila,2 oz,f
10,Cream of coconut,1/4 cup,f
10,Lime juice,3 tblsp fresh,f
11,Strawberry schnapps,1/2 oz,f
11,Tequila,1 oz,f
11,Triple sec,1/2 oz,f
11,Lemon juice,1 oz,f
11,Strawberries,1 oz,f
11,Salt,,f
12,Watermelon,1/2 cup,f
12,Mint,5,f
12,Grapefruit Juice,1/3 Cup,f
12,Lime,Juice of 1/2,f
12,Tequila,1 shot,f
13,Gin,1 3/4 shot,f
13,Grand Marnier,1 Shot,f
13,Lemon Juice,1/4 Shot,f
13,Grenadine,1/8 Shot,f
14,Amaretto,1/3,f
14,Baileys irish cream,1/3,f
14,Cognac,1/3,f
15,Gin,2 shots,f
15,Grenadine,1/2 shot,f
15,Heavy cream,1/2 shot,f
15,Milk,1/2 shot,f
15,Egg White,1/2 Fresh,f
16,151 proof rum,1 oz Bacardi,f
16,Wild Turkey,1 oz,f
17,Absolut Vodka,1 oz,f
17,Gin,1 oz,f
17,Tonic water,4 oz,f
18,Dark rum,2 oz,f
18,Lemon juice,1 oz,f
18,Grenadine,1 tsp,f
19,Applejack,1 1/2 oz,f
19,Grapefruit juice,1 oz,f
20,Strawberry schnapps,2 oz,f
20,Orange juice,2 oz,f
20,Cranberry juice,2 oz,f
20,Club soda,,f
21,Vodka,3 parts,f
21,Pisang Ambon,1 part,f
21,Apple juice,6 parts,f
21,Lemon juice,1 1/2 part,f
21,Lemonade,,f
22,Orange juice,4 cl,f
22,Grapefruit juice,3 cl,f
22,Apple juice,1 cl,f
22,Maraschino cherry,1,f
23,Dark rum,2 oz,f
23,Kahlua,1 oz,f
23,Egg white,1,f
24,Dark rum,1 1/2 oz,f
24,Peach nectar,2 oz,f
24,Orange juice,3 oz,f
25,Gin,1 1/2 shot,f
25,Vermouth,1 1/2 shot,f
26,Gin,4.5 cl,f
26,lemon juice,1.5 cl,f
26,maraschino liqueur,1.5 cl,f
27,Applejack,1 oz,f
27,Triple sec,1 oz,f
27,Lemon juice,1 oz,f
28,Scotch,1 1/2 oz,f
28,Sweet Vermouth,1 oz,f
28,Dry Vermouth,1 oz,f
28,Orange bitters,2 dashes,f
29,Light rum,1 1/2 oz,f
29,Triple sec,1 1/2 tsp,f
29,Lime juice,1 tblsp,f
29,Sugar,1 tsp,f
29,Egg white,1,f
29,Mint,1,f
30,Gin,1/2 oz,f
30,Creme de Cacao,1/2 oz white,f
30,Light cream,2 oz,f
30,Nutmeg,,f
31,Crown Royal,1 shot,f
31,Kahlua,1 shot,f
31,Cream,Fill with,f
32,Dry Vermouth,1 oz,f
32,Bourbon,1 oz,f
32,Blackberry brandy,1 1/2 tsp,f
32,Lemon juice,1 1/2 tsp,f
32,Lemon peel,1 twist of,f
33,Campari,1 oz,f
33,Sweet Vermouth,1 oz red,f
33,Lemon peel,Twist of,f
33,Orange peel,Twist of,f
34,Blended whiskey,1 1/2 oz,f
34,Dry Vermouth,1 oz,f
34,Pineapple juice,1 oz,f
35,Sweet Vermouth,1 1/2 tsp,f
35,Gin,1 1/2 oz,f
35,Bitters,2 dashes,f
36,Grenadine,1 part,f
36,Orange juice,4 parts,f
36,Pineapple juice,4 parts,f
37,Sweet Vermouth,2 shots,f
37,Dry Vermouth,1 shot,f
37,Soda Water,Top up with,f
38,Baileys irish cream,1/3,f
38,Grand Marnier,1/3,f
38,Kahlua,1/4,f
39,Kahlua,1/3 shot,f
39,Sambuca,1/3 shot,f
39,Grand Marnier,1/3 shot,f
40,Orange Bitters,1 dash,f
40,Green Chartreuse,1 oz,f
40,Gin,1 oz,f
40,Sweet Vermouth,1 oz,f
41,Gin,1 1/2 oz,f
41,Triple sec,1 oz,f
41,Lemon juice,1 tsp,f
41,Grenadine,1/2 tsp,f
41,Egg white,1,f
42,Irish cream,1/2 oz,f
42,Goldschlager,1/2 oz,f
43,Champagne,6 oz,f
43,Peach schnapps,1 oz,f
44,Gin,4 cl,f
44,lemon juice,1.5 cl,f
44,Sugar syrup,1 cl,f
44,Creme de Mure,1.5 cl,f
45,Scotch,1 1/2 oz,f
45,Sweet Vermouth,1/2 oz,f
45,Dry Vermouth,1/2 oz,f
45,Bitters,2 dashes,f
46,Gin,1 1/2 oz,f
46,Triple sec,1/2 oz,f
46,Blue Curacao,1/2 oz,f
46,Bitters,2 dashes,f
46,Maraschino cherry,1,f
46,Lemon peel,1 twist of,f
47,Rye Whiskey,2 oz,f
47,Dry Vermouth,1 oz,f
47,Maraschino Liqueur,1/4 oz,f
47,Angostura Bitters,3 dashes,f
47,Maraschino Cherry,1,f
48,Pineapple juice,10 cl,f
48,Passion fruit juice,6 cl,f
48,Lemon juice,1 cl,f
48,Grenadine,1 cl,f
49,Gin,2 oz,f
49,Dry Vermouth,1/2 oz,f
49,Bitters,2 dashes,f
49,Maraschino liqueur,1/2 tsp,f
49,Maraschino cherry,1,f
50,Rum,4.5 cl,f
50,Galliano,1.5 cl,f
50,Pineapple Juice,6 cl,f
50,Lime Juice,1 dash,f
50,Prosecco,top up,f
51,Hot Chocolate,4 oz,f
51,Green Chartreuse,1 oz,f
51,Cherry Heering,1 oz,f
52,151 proof rum,1 shot,f
52,Scotch,1/2 shot,f
52,Bitters,3 drops,f
52,Wormwood,1 Fresh,f
52,Ice,cubes,f
53,Corona,1,f
53,Bacardi Limon,1 shot,f
54,Everclear,1 fifth,f
54,Vodka,1 fifth Smirnoff red label,f
54,Mountain Dew,2 L,f
54,Surge,2 L,f
54,Lemon juice,1 small bottle,f
54,Rum,1 pint,f
55,Sweet Vermouth,1 oz,f
55,Sloe gin,1 1/2 oz,f
55,Lemon peel,1 twist of,f
56,Midori melon liqueur,1/2 oz,f
56,Jägermeister,1/2 oz,f
56,Goldschlager,1/2 oz,f
57,Southern Comfort,2 oz,f
57,Triple sec,1/2 oz,f
57,Lime,2 wedges,f
57,Sour mix,2 oz,f
58,Vodka,1/4,f
58,Banana liqueur,1/4,f
58,Orange juice,1/4,f
58,Peach schnapps,1/4,f
59,Baileys irish cream,1/3 oz,f
59,Kahlua,1/3 oz,f
59,Sambuca,1/3 oz,f
60,Kahlua,2 oz,f
60,Milk,8 oz,f
60,Vanilla ice-cream,2 scoops,f
61,Blended whiskey,2 oz,f
61,Lemon,Juice of 1/2,f
61,Powdered sugar,1 tsp,f
61,Egg white,1,f
61,Cherry,1,f
62,Rum,3 parts,f
62,Dark Rum,1 part,f
62,Banana liqueur,1 part,f
62,Grenadine,1 part,f
62,Pineapple Juice,2 parts,f
62,Orange Juice,2 parts,f
62,Sweet and Sour,1 part,f
63,Gin,2 oz,f
63,Maraschino liqueur,1/4 tsp,f
63,Lemon juice,1/4 tsp,f
63,Orange bitters,2 dashes,f
63,Cherry,1,f
64,Coffee,,f
64,Milk,1/2 oz,f
64,Triple sec,1/2 oz,f
64,Brandy,,f
65,Sugar,2 tsp,f
65,Lime,1,f
65,Cachaca,2 1/2 oz,f
66,Spiced rum,1 oz,f
66,Ginger ale,,f
67,Dark rum,1-2 shot,f
67,Lime,Squeeze,f
67,Coca-Cola,Fill with,f
67,Ice,,f
68,Light rum,1 1/4 oz,f
68,Cherry brandy,1 1/2 tsp,f
68,Light cream,1 tblsp,f
69,Light rum,2 oz,f
69,Lime,Juice of 1/2,f
69,Coca-Cola,,f
70,Lime,1/2,f
70,Falernum,1/3 oz,f
70,Angostura Bitters,2 dashes,f
70,Añejo rum,1 oz,f
70,blackstrap rum,1 oz,f
71,Bacardi Limon,1 part,f
71,Coca-Cola,2 parts,f
72,Light rum,2 oz,f
72,Triple sec,1 1/2 tsp,f
72,Lime juice,1 1/2 tsp,f
72,Maraschino liqueur,1 1/2 tsp,f
73,Gin,1 1/2 oz,f
73,Grenadine,2 tsp,f
73,Lemon,Juice of 1/2,f
73,Egg white,1,f
74,Lime,2,f
74,Sugar,2 tblsp,f
74,White rum,2-3 oz,f
74,Ice,crushed,f
75,Brandy,2 oz,f
75,Triple sec,1/2 oz,f
75,Lemon juice,1 tblsp,f
76,Lager,1 bottle,f
76,Campari,1 1/2 cl,f
77,Light rum,1 oz,f
77,Port,1 oz,f
77,Lemon,Juice of 1/2,f
77,Powdered sugar,1 tsp,f
77,Egg white,1,f
77,Carbonated water,,f
78,Vodka,1 1/4 oz,f
78,Lime juice,1/4 oz,f
78,Cointreau,1/4 oz,f
78,Cranberry juice,1/4 cup,f
79,Water,2 cups,f
79,Sugar,2 cups white,f
79,Coffee,1/2 cup instant,f
79,Vanilla,1/2,f
79,Vodka,1 1/2 cup,f
79,Caramel coloring,,f
80,Gin,2 oz,f
80,Lemon juice,1/2 oz,f
80,Maraschino liqueur,1 tsp,f
80,Orange bitters,1 dash,f
80,Egg yolk,1,f
81,Gin,3/4 oz,f
81,Triple Sec,3/4 oz,f
81,Lillet Blanc,3/4 oz,f
81,Lemon Juice,3/4 oz,f
81,Absinthe,1 dash,f
82,Chocolate liqueur,1/2 shot,f
82,Milk,1/2 shot,f
82,Amaretto,1 dash,f
83,Sweet Vermouth,1 oz,f
83,Sloe gin,1/2 oz,f
83,Wine,1/2 oz Muscatel,f
84,Coffee,10 tblsp instant,f
84,Vanilla extract,4 tblsp,f
84,Sugar,2 1/2 cups,f
84,Vodka,1 qt,f
84,Water,2 1/2 cups,f
85,Coca-Cola,1 dl,f
85,Lemon juice,7 drops,f
86,Chocolate,125 gr,f
86,Milk,3/4 L,f
86,Water,,f
87,Cranberry juice,4 cups,f
87,Sugar,1 1/2 cup,f
87,Pineapple juice,4 cups,f
87,Almond flavoring,1 tblsp,f
87,Ginger ale,2 qt,f
88,gin,6 cl,f
88,Peach Bitters,2 dashes,f
88,Mint,2 Fresh leaves,f
89,Lager,1/2 pint,f
89,Cider,1/2 pint,f
89,Blackcurrant cordial,1 dash,f
90,Light rum,1 1/2 oz,f
90,Lime,Juice of 1/2,f
90,Powdered sugar,1 tsp,f
91,Coffee,3 parts,f
91,Everclear,1 part,f
92,Fruit punch,2 part,f
92,Sprite,1 part,f
92,Tequila,2 shots,f
92,151 proof rum,Float Bacardi,f
93,Gin,1 1/2 oz,f
93,Ginger ale,4 oz,f
93,Lime,1,f
94,Gin,1 2/3 oz,f
94,Dry Vermouth,1/3 oz,f
94,Olive,1,f
95,Scotch,2 1/2 oz,f
95,Dry Vermouth,1 1/2 tsp,f
95,Lemon peel,1 twist of,f
96,Kahlua,,f
96,Sambuca,,f
96,Baileys irish cream,,f
97,Vodka,70ml/2fl oz,f
97,Dry Vermouth,1 tbsp,f
97,Olive Brine,2 tbsp,f
97,Lemon,1 wedge,f
97,Olive,1,f
98,Cherry Heering,1 part,f
98,Soda water,1 part,f
98,Orange juice,1 part,f
98,Ice,cubes,f
99,Dark Rum,5 cl,f
99,Ginger Beer,10 cl,f
100,demerara Sugar,2 tsp,f
100,Lime,1,f
100,Cachaca,2 1/2 oz,f
101,Pisco,5 cl,f
101,Lime Juice,2.5 cl,f
101,Pineapple Syrup,2.5 cl,f
101,St. Germain,1.5 cl,f
101,Angostura Bitters,2 Dashes,f
101,Pepper,Pinch,f
101,Lavender,2 sprigs,f
102,Whiskey,0.75 oz,f
102,Hot Damn,0.25 oz,f
103,Dubonnet Rouge,1 1/2 oz,f
103,Gin,3/4 oz,f
103,Bitters,1 dash,f
103,Lemon peel,1 twist of,f
104,Heavy cream,2 oz,f
104,Milk,6-8 oz,f
104,Cinnamon,1 stick,f
104,Vanilla,1,f
104,Chocolate,2 oz finely chopped dark,f
104,Whipped cream,Fresh,f
105,Absinthe,2 shots,f
105,Champagne,Top,f
106,Chocolate syrup,2 tblsp,f
106,Milk,6 oz whole,f
106,Soda water,6 oz,f
107,Egg yolk,6,f
107,Sugar,1/4 cup,f
107,Milk,2 cups,f
107,Light rum,1/2 cup,f
107,Bourbon,1/2 cup,f
107,Vanilla extract,1 tsp,f
107,Salt,1/4 tsp,f
107,Whipping cream,1 cup,f
107,Egg white,6,f
107,Nutmeg,Ground,f
108,Brandy,3/4 oz,f
108,Gin,3/4 oz,f
108,Sweet Vermouth,3/4 oz,f
108,Carbonated water,,f
108,Lemon peel,,f
109,Vodka,5 cl,f
109,Kahlua,1 cl,f
109,Sugar syrup,1 dash,f
110,Rum,1 shot,f
110,Vanilla syrup,1/2 shot,f
110,Espresso,1 shot,f
110,Coffee,1 shot,f
111,Egg,1/2 cup,f
111,Sugar,3 tblsp,f
111,Condensed milk,13 oz skimmed,f
111,Milk,3/4 cup skimmed,f
111,Vanilla extract,1 tsp,f
111,Rum,1 tsp,f
111,Nutmeg,,f
112,Apricot brandy,3/4 oz,f
112,Gin,1 1/2 oz,f
112,Dry Vermouth,3/4 oz,f
112,Grenadine,1 tsp,f
112,Lemon juice,1/4 tsp,f
112,Cherry,1,f
113,Cachaca,60 ml,f
113,Lime,1,f
113,Elderflower cordial,3 cl,f
114,Egg,6,f
114,Sugar,1/4 cup,f
114,Salt,1/4 tsp,f
114,Milk,1 qt,f
114,Vanilla extract,1 tsp,f
115,Mezcal,2 oz,f
115,Chocolate liqueur,3/4 oz,f
115,Coffee liqueur,1/2 oz,f
116,Rose,750 ml,f
116,Sugar,1/2 cup,f
116,Strawberries,8 oz,f
116,Lemon Juice,2-3 oz,f
117,Coffee,1/2 cup black,f
117,Milk,1/2 cup,f
117,Sugar,1-2 tsp,f
118,Amaretto,1/2 oz,f
118,Creme de Cacao,1/2 oz,f
118,Light cream,2 oz,f
119,Gin,1 1/2 oz,f
119,Sugar,2 tsp superfine,f
119,Lemon juice,1 1/2 oz,f
119,Champagne,4 oz Chilled,f
119,Orange,1,f
119,Maraschino cherry,1,f
120,Vodka,2 oz,f
120,Honey,1 tsp,f
120,Figs,3,f
120,Thyme,1 Sprig,f
120,Angostura Bitters,2 dashes,f
120,Tonic Water,Top,f
121,Blended whiskey,2 oz,f
121,Benedictine,1/2 oz,f
121,Lemon,Juice of 1/4,f
121,Lime,Juice of 1/2,f
122,Yoghurt,1 cup fruit,f
122,Banana,1,f
122,Orange juice,4 oz frozen,f
122,Fruit,1/2 piece textural,f
122,Ice,6,f
123,Apple juice,1 can frozen,f
123,Strawberries,1 cup,f
123,Sugar,2 tblsp,f
123,Lemon,1,f
123,Apple,1,f
123,Soda water,1 L,f
123,Ice,,f
124,Jägermeister,1/2 oz,f
124,Sambuca,1/2 oz,f
124,Vodka,1/2 oz,f
125,Rum,2 shots,f
125,Apricot Nectar,1 shot,f
125,Pomegranate juice,1 shot,f
125,lemon,Juice of 1/2,f
125,Soda Water,Top,f
126,Coffee,1/2,f
126,Peach schnapps,1/2,f
127,Vodka,4.5 cl,f
127,Raspberry Liqueur,1.5 cl,f
127,pineapple juice,1.5 cl,f
128,Gin,1 oz,f
128,Lillet,1 oz,f
128,Sweet Vermouth,1 oz,f
128,Orange Peel,1,f
129,Firewater,1/2 oz,f
129,Absolut Peppar,1/2 oz,f
129,Tabasco sauce,1 dash,f
130,Gin,2 oz,f
130,Triple sec,1/2 oz,f
131,Light rum,1 1/2 oz,f
131,Triple sec,1 tblsp,f
131,Lime juice,1 1/2 oz,f
131,Sugar,1 tsp,f
131,Cherry,1,f
131,Ice,1 cup crushed,f
132,Yoghurt,1 cup,f
132,Fruit juice,1 cup,f
133,Scotch,1 oz,f
133,Sweet Vermouth,1 oz,f
133,Bitters,1 dash,f
133,Sugar syrup,1/4 tsp,f
134,Cognac,1 1/2 oz,f
134,Amaretto,3/4 oz,f
135,Amaretto,1 oz,f
135,Vodka,1 oz,f
135,151 proof rum,1 oz Bacardi,f
135,Dr. Pepper,1 oz,f
135,Beer,1 oz,f
136,Kahlua,1 oz,f
136,Sambuca,1 oz,f
136,Blue Curacao,1 oz,f
136,Baileys irish cream,1 oz,f
137,Sambuca,1/4 glass,f
137,Sarsaparilla,3/4 glass,f
138,Light rum,2 oz,f
138,Lime juice,1 tblsp,f
138,Mint,6,f
138,Sugar,1 tsp,f
139,Light rum,1 1/2 oz,f
139,Pineapple,4 chunks,f
139,Lime juice,1 tblsp,f
139,Sugar,1/2 tsp,f
140,Galliano,2 1/2 shots,f
140,Ginger ale,,f
140,Ice,,f
141,Gin,2 1/2 oz,f
141,Lime Juice,1/2 oz,f
141,Sugar Syrup,1/2 oz,f
141,Lime,1,f
142,Vodka,1 oz,f
142,Amaretto,1 oz,f
142,Heavy cream,1 oz,f
143,Gin,2 oz,f
143,Lemon,Juice of 1/2,f
143,Powdered sugar,1 tsp,f
143,Carbonated water,,f
144,Gin,2 oz,f
144,Lemon juice,1 oz,f
144,Sugar,1/2 tsp superfine,f
144,Orange,1,f
144,Maraschino cherry,1,f
145,Peach Vodka,5 parts,f
145,Lemon juice,3 parts,f
145,Galliano,1 part,f
145,Sirup of roses,1 part,f
146,Vodka,1 1/2 oz,f
146,Amaretto,3/4 oz,f
147,Scotch,1 1/2 oz,f
147,Amaretto,3/4 oz,f
148,Red wine,1 L,f
148,Water,125 ml,f
148,Sugar,60 gr,f
148,Cinnamon,1,f
148,Cloves,3,f
148,Lemon peel,1 tblsp,f
149,Gin,4 cl,f
149,Tonic Water,10 cl,f
149,Lemon Peel,1 Slice,f
149,Ice,cubes,f
150,Gin,2 oz,f
150,Water,2 tsp,f
150,Powdered sugar,1/2 tsp,f
150,Lemon peel,1 twist of,f
151,Gin,2 oz,f
151,Carbonated water,1 oz,f
151,Sugar,1 cube,f
151,Mint,4,f
151,Orange,1 slice,f
151,Cherry,1,f
152,Gin,2 oz,f
152,Lemon juice,1 oz,f
152,Sugar,1/2 tsp superfine,f
152,Grenadine,1/2 tsp,f
152,Maraschino cherry,1,f
152,Orange,1,f
153,Gin,6 cl,f
153,Lemon Juice,8 cl,f
153,Lemon Peel,1 Slice,f
153,Ice,cubes,f
154,Gin,2 oz,f
154,Lemon,Juice of 1/2,f
154,Powdered sugar,1 tsp,f
154,Water,1 tsp,f
154,Orange peel,Twist of,f
155,Vodka,1 1/2 oz,f
