drink_id,ingredient_name,quantity,is_allergen
155,Grapefruit Juice,3 oz,f
156,Gin,2 oz,f
156,Grenadine,1 tsp,f
156,lemon,Juice of 1/2,f
156,Soda Water,Top up with,f
156,Lime,Garnish,f
157,Gin,1 1/2 oz,f
157,Grenadine,1 tsp,f
157,Powdered sugar,1 tblsp,f
157,Pineapple,3 chunks,f
157,Strawberries,2,f
157,Carbonated water,,f
158,Malibu rum,1 1/2 cl,f
158,Peach schnapps,1 1/2 cl,f
158,Blue Curacao,1 1/2 cl,f
158,Sweet and sour,3 cl,f
159,Gin,2 oz,f
159,Carbonated water,,f
159,Powdered sugar,,f
159,Orange spiral,,f
159,Lemon peel,,f
160,Lime juice,1 1/2 oz,f
160,Sugar,1 tsp superfine,f
160,Gin,2 oz,f
160,Bitters,1 dash,f
160,Club soda,3 oz,f
161,Gin,1 1/2 oz,f
161,Triple sec,1 oz,f
161,Pineapple juice,1 oz,f
161,Grenadine,1/2 tsp,f
161,Pineapple,1,f
162,Green Creme de Menthe,3/4 oz,f
162,Creme de Cacao,3/4 oz white,f
162,Light cream,3/4 oz,f
163,Kahlua,1 oz,f
163,151 proof rum,1 oz Bacardi,f
163,Grenadine,1 dash,f
164,Gin,2 oz,f
164,Soda Water,5 oz,f
164,Lime,1/4,f
165,Whisky,4 cl,f
165,Baileys irish cream,8 cl,f
165,Coffee,,f
166,White Rum,6 cl,f
166,Honey,2 cl,f
166,Lemon Juice,2 cl,f
167,Whiskey,50 ml,f
167,Honey,15 ml,f
167,Cinnamon,1,f
167,lemon,1,f
167,Cloves,2,f
168,Hot Damn,5 shots,f
168,Tea,very sweet,f
169,Lemon peel,1 long strip,f
169,Brandy,2 oz,f
169,Ginger ale,5 oz,f
169,Bitters,2 dashes,f
170,Spiced rum,1 1/2 cl,f
170,Ginger ale,,f
170,Lime,,f
170,Ice,,f
171,Vermouth,25 ml,f
171,Maraschino Cherry,15 ml,f
171,Sugar Syrup,10 ml,f
171,Lemonade,100 ml,f
171,Blackberries,2,f
172,Cherry Juice,1 bottle,f
172,Orange Peel,3,f
172,Red Chili Flakes,1,f
172,Cloves,10,f
172,Ginger,6,f
172,Vodka,20 cl,f
173,Light rum,1 oz,f
173,Pineapple juice,1 oz,f
173,Lemon juice,1 tsp,f
174,Grape juice,,f
174,Carbonated soft drink,", orange",f
174,Sherbet,,f
175,Sugar,2 1/2 cups,f
175,Corn syrup,1 cup,f
175,Coffee,1 1/2 oz instant,f
175,Vanilla extract,2 oz,f
175,Water,3 cups boiling,f
175,Vodka,1 fifth,f
176,Irish whiskey,1 shot,f
176,Baileys irish cream,3/4 shot,f
176,Coffee,6 oz hot,f
177,Vodka,1 oz,f
177,Galliano,1/2 oz,f
177,Orange juice,4 oz,f
178,Gin,2 oz,f
178,Triple sec,1/2 oz,f
178,Pineapple juice,1 tblsp,f
179,Rum,12 parts,f
179,Grapefruit Juice,8 parts,f
179,Maraschino Liqueur,3 parts,f
179,Lime Juice,3 parts,f
180,Scotch,1 1/2 oz,f
180,Sweet Vermouth,3/4 oz,f
180,Orange bitters,2 dashes,f
180,Olive,1,f
181,Chocolate,12 oz fine,f
181,Butter,1 tsp,f
181,Vanilla extract,1/2 tsp,f
181,Half-and-half,1 cup,f
181,Marshmallows,mini,f
182,Lime,½,f
182,Brown sugar,2 tsp,f
182,Passion fruit juice,4 cl,f
182,Ginger ale,top up with,f
182,Ice,fill,f
183,Vodka,1 1/2 oz,f
183,Iced tea,6 oz,f
183,Lemon juice,to taste,f
184,Coffee,1/4 cup instant,f
184,Sugar,1/4 cup,f
184,Water,1/4 cup hot,f
184,Milk,4 cups cold,f
185,Scotch,1 cup,f
185,Half-and-half,1 1/4 cup,f
185,Condensed milk,1 can sweetened,f
185,Coconut syrup,3 drops,f
185,Chocolate syrup,1 tblsp,f
186,Irish whiskey,1 1/2 oz,f
186,Coffee,8 oz,f
186,Sugar,1 tsp,f
186,Whipped cream,1 tblsp,f
187,Irish whiskey,1 oz,f
187,Peach brandy,1/2 oz,f
187,Orange juice,1 oz,f
187,Sweet and sour,1 oz,f
187,Orange,1 slice,f
187,Cherry,1,f
188,Light rum,1/2 oz,f
188,Blended whiskey,1 1/2 oz,f
188,Lemon,Juice of 1/2,f
188,Powdered sugar,1 tsp,f
188,Carbonated water,,f
189,Vodka,1 shot,f
189,Kahlua,1 shot,f
189,Coca-Cola,1 dash,f
189,Guinness stout,Fill with,f
190,Lime juice,4 cl,f
190,Gin,2 cl,f
190,Aperol,4 cl,f
191,Kahlua,2 tsp,f
191,Coffee,Strong cold,f
192,Baileys irish cream,3/4 oz,f
192,Bourbon,3/4 oz,f
192,Vodka,3/4 oz,f
192,Orange juice,2-3 oz,f
193,Baileys irish cream,2/3 oz,f
193,Chambord raspberry liqueur,1/3 oz,f
193,Sugar syrup,1 tsp,f
193,Sugar,2 pinches,f
194,Gin,2 jiggers,f
194,Vodka,1 jigger,f
194,Grenadine,3 dashes,f
194,Lime juice,1 shot,f
194,Sugar,Around rim put 1 pinch,f
194,Sugar syrup,3 dashes,f
194,Soda water,Fill to top with,f
195,Jack Daniels,1 oz,f
195,Amaretto,1 oz,f
196,Blackberry brandy,1 oz,f
196,Anis,1 oz,f
197,Vodka,2 cups,f
197,Jello,3 packages,f
197,Water,3 cups,f
198,Coffee liqueur,1 shot,f
198,Light rum,1 shot Jamaican,f
198,Ice,cubes,f
198,Milk,,f
199,Bourbon,2 oz,f
199,Lemon juice,1 oz,f
199,Sugar,1 tsp superfine,f
199,Club soda,3 oz,f
199,Maraschino cherry,1,f
199,Orange,1,f
200,Blended whiskey,1 1/2 oz,f
200,Lemon,Juice of 1/2,f
200,Powdered sugar,1 tsp,f
200,Port,1 tblsp,f
200,Egg white,1,f
200,Carbonated water,,f
201,Rum,1/6 glass,f
201,Coffee,1/6 glass strong black,f
201,Water,1/2 glass cold,f
201,Whipped cream,,f
202,Milk,2 cups,f
202,Chocolate syrup,,f
202,Mint syrup,,f
203,Gin,1 1/2 oz,f
203,Green Chartreuse,1/2 oz,f
203,Yellow Chartreuse,1/2 oz,f
204,Apple brandy,1 1/2 oz,f
204,Grenadine,1 tsp,f
204,Lime,Juice of 1/2,f
205,Ice,4-5,f
205,Tennessee whiskey,2 oz,f
205,Vanilla extract,1 tsp,f
205,Coca-Cola,10-12 oz,f
206,Creme de Cassis,1 part,f
206,Champagne,5 parts,f
207,Coffee,1 part,f
207,Grain alcohol,2 parts,f
208,Vodka,1 oz,f
208,Triple sec,1 oz,f
208,Lime juice,1 oz,f
209,Creme de Cassis,1 part,f
209,Champagne,5 parts,f
210,Kiwi liqueur,1 part,f
210,Bitter lemon,2 parts,f
210,Ice,cubes,f
211,Absolut Kurant,4 cl,f
211,Tea,Turkish apple,f
211,Sugar,(if needed),f
212,Kahlua,1 oz,f
212,Brandy,1/2 oz,f
212,Coffee,,f
213,Kiwi,1/2,f
213,Sugar Syrup,1 tsp,f
213,Vodka,1 1/2 oz,f
214,Cranberry vodka,4 cl,f
214,Apfelkorn,2 cl,f
214,Schweppes Russchian,7 cl,f
214,Apple juice,8 cl,f
214,Ice,cubes,f
215,Vodka,1 shot,f
215,Amaretto,1 shot,f
215,Sloe gin,1 shot,f
215,Triple sec,1 shot,f
215,Cranberry juice,,f
216,151 proof rum,2 oz light,f
216,Kool-Aid,1/2 tsp Tropical,f
217,Bourbon,2 oz,f
217,Benedictine,1/2 oz,f
218,Bourbon,3 oz,f
218,Benedictine,1/2 oz,f
218,Lemon peel,1 twist of,f
219,Kool-Aid,1/2 oz Grape,f
219,Vodka,1/2 oz,f
220,Kiwi,3,f
220,Papaya,1/2,f
221,Ginger,1 inch,f
221,Lemon,1/4,f
221,Water,1 cup hot,f
222,Lime,Juice of 1,f
222,Sugar,1 tblsp,f
222,Soda water,(seltzer water),f
222,Lime peel,,f
223,Beer,3/4 bottle,f
223,Amaretto,1 shot,f
223,Orange juice,1 oz,f
224,Vodka,1 1/2 shot,f
224,Cointreau,1 1/2 shot,f
224,Lemon,Juice of 1 wedge,f
225,Galliano,1/2 oz,f
225,Absolut Citron,1/2 oz,f
225,Lemon,wedge,f
225,Sugar,Bacardi,f
225,151 proof rum,,f
226,Vodka,5 cl,f
226,Lime,1/2,f
226,Angostura bitters,4 dashes,f
226,Tonic water,1 dl Schweppes,f
226,Ice,4,f
227,Yoghurt,1 cup,f
227,Water,2 cups cold,f
227,Salt,1 tsp,f
227,Asafoetida,1 pinch,f
228,Yoghurt,2 cups,f
228,Ice,4-6,f
228,Sugar,,f
228,Lime,,f
228,Salt,,f
229,Ginger,2 pieces,f
229,Water,1 gal,f
229,Lemon,1 lb,f
229,Sugar,1 cup,f
229,Cayenne pepper,ground,f
230,Scotch,2 oz,f
230,Drambuie,1/2 oz,f
230,Dry Vermouth,1/2 oz,f
230,Lemon peel,1 twist of,f
231,Gin,1 1/2 oz,f
231,Maraschino liqueur,1/2 oz,f
231,Orange bitters,2 dashes,f
232,Mango,2,f
232,Yoghurt,2 cups,f
232,Sugar,1/2 cup,f
232,Water,1 cup iced,f
233,Yoghurt,1 cup,f
233,Water,2 cups cold,f
233,Sugar,4 tblsp,f
233,Salt,pinch,f
233,Lemon juice,2 tblsp,f
234,Corona,1 bottle,f
234,Bacardi Limon,1 oz,f
235,Dark rum,1 1/2 oz,f
235,Tia maria,1/2 oz,f
236,Gin,2 oz,f
236,Light cream,2 tsp,f
236,Powdered sugar,1 tsp,f
236,Lemon,Juice of 1/2,f
236,Egg white,1,f
236,Carbonated water,,f
237,Vodka,1/2 oz,f
237,Light rum,1/2 oz,f
237,Gin,1/2 oz,f
237,Tequila,1/2 oz,f
237,Lemon,Juice of 1/2,f
237,Coca-Cola,1 splash,f
238,Carbonated water,,f
238,Gin,,f
238,Dry Vermouth,,f
238,Powdered sugar,,f
238,Orange spiral,,f
238,Lemon peel,,f
239,Sweet Vermouth,3/4 oz,f
239,Gin,1 1/2 oz,f
240,Coconut Liqueur,30 ml,f
240,Grapefruit Juice,75 ml,f
240,Soda Water,Top,f
241,Vodka,1/2 oz,f
241,Tequila,1/2 oz,f
241,Light rum,1/2 oz,f
241,Gin,1/2 oz,f
241,Coca-Cola,1 dash,f
241,Lemon peel,Twist of,f
242,Elderflower cordial,2 tsp,f
242,Vodka,1 shot,f
242,Soda Water,1/3 cup,f
242,Fresh Lemon Juice,Top,f
243,Yoghurt,1/2 cup plain,f
243,Water,1 1/4 cup cold,f
243,Cumin seed,1/2 tsp ground roasted,f
243,Salt,1/4 tsp,f
243,Mint,1/4 tsp dried,f
244,Espresso,,f
244,Honey,Unsweetened,f
244,Cocoa powder,,f
245,Light rum,2-3 oz,f
245,Lime,Juice of 1,f
245,Sugar,2 tsp,f
245,Mint,2-4,f
245,Soda water,,f
246,Champagne,Chilled,f
246,Orange juice,2 oz,f
247,Light rum,1 oz,f
247,Orgeat syrup,1/2 oz,f
247,Triple sec,1/2 oz,f
247,Sweet and sour,1 1/2 oz,f
247,Cherry,1,f
248,Gin,1 2/3 oz,f
248,Dry Vermouth,1/3 oz,f
248,Olive,1,f
249,Beer,4 oz,f
249,Tomato Juice,4 oz,f
249,Lime Juice,1 tblsp,f
249,Hot Sauce,Dash,f
249,Worcestershire Sauce,Dash,f
249,Soy Sauce,Dash,f
250,Sweet Vermouth,3/4 oz,f
250,Bourbon,2 1/2 oz Blended,f
250,Angostura bitters,dash,f
250,Ice,2 or 3,f
250,Maraschino cherry,1,f
250,Orange peel,1 twist of,f
251,Tequila,1 1/2 oz,f
251,Triple sec,1/2 oz,f
251,Lime juice,1 oz,f
251,Salt,,f
252,Ricard,3 cl,f
252,Orgeat Syrup,1 cl,f
252,Water,Full Glass,f
253,Mint,4 fresh,f
253,Bourbon,2 1/2 oz,f
253,Powdered sugar,1 tsp,f
253,Water,2 tsp,f
254,Southern Comfort,750 ml,f
254,Orange juice,1 L,f
254,Pepsi Cola,750 ml,f
255,Gin,1 1/2 oz,f
255,Sweet Vermouth,1 1/2 oz,f
255,Maraschino Liqueur,1 tsp,f
255,Angostura Bitters,2 dashes,f
256,Absinthe,2/5,f
256,Tequila,2/5,f
256,Grenadine,1/5,f
257,151 proof rum,5 oz Bacardi,f
257,Pina colada mix,frozen,f
257,Daiquiri mix,frozen,f
258,Vodka,2 oz,f
258,Lime juice,2 oz,f
258,Ginger ale,8 oz,f
259,Water,3 cups,f
259,Sugar,1 cup,f
259,Cloves,12,f
259,Cinnamon,2,f
259,Lemon peel,1,f
259,Red wine,750 ml,f
259,Brandy,1/4 cup,f
260,Water,2 cups,f
260,Tea,3-4 tsp,f
260,Ginger,1 chunk dried,f
260,Cardamom,3-4 crushed,f
260,Cloves,3,f
260,Cinnamon,1 piece,f
260,Black pepper,1-2 whole,f
260,Sugar,to taste,f
260,Milk,to taste,f
261,Gin,5 cl,f
261,Lime Juice,2 cl,f
261,Ginger Beer,10 cl,f
261,Cucumber,Chopped,f
261,lemon,Chopped,f
262,Coffee,6 oz,f
262,Chambord raspberry liqueur,2 oz,f
262,Cocoa powder,2 tblsp,f
262,Whipped cream,,f
263,Lime,3,f
263,Mango,1 Fresh,f
263,Mint,Sprig,f
263,White Rum,200 ml,f
263,Ice,cubes,f
263,Soda Water,Top,f
264,Mint,1/2 handful,f
264,Lemon juice,3 cl,f
264,Dark rum,1/8 L Jamaican,f
264,Club soda,1/8 L,f
264,Angostura bitters,8 drops,f
265,Gin,2 oz,f
265,Benedictine,1 tsp,f
265,Orange juice,1/2 oz,f
265,Grenadine,1 tsp,f
266,Baileys irish cream,1 oz,f
266,White Creme de Menthe,3/4 oz,f
266,Cream,3/4 oz double,f
267,Light rum,1 1/2 oz,f
267,Pineapple juice,1 oz,f
267,Maraschino liqueur,1/2 tsp,f
267,Grenadine,1/2 tsp,f
267,Maraschino cherry,1,f
268,Light rum,1 1/2 oz,f
268,Grapefruit juice,3 oz,f
268,Bitters,1 dash,f
269,Gin,1 oz,f
269,Campari,1 oz,f
269,Sweet Vermouth,1 oz,f
270,Blended whiskey,2 oz,f
270,Lemon,Juice of 1/2,f
270,Sugar,1 tsp,f
270,Red wine,(Claret),f
270,Cherry,,f
271,Baileys irish cream,1 part,f
271,Frangelico,1 part,f
271,Milk,1 part,f
272,Rum,1/2 oz,f
272,Vodka,1/2 oz,f
272,Gin,1/2 oz,f
272,Blue Curacao,1/2 oz,f
272,Sour mix,2 oz,f
272,Lemon-lime soda,1 splash,f
273,Absolut Citron,2 oz,f
273,Grand Marnier,1 oz,f
273,Lemon juice,2 oz sweetened,f
273,Club soda,1 oz,f
274,Cocoa powder,2 tsp,f
274,Sugar,1 tsp,f
274,Vanilla extract,1/2 tsp,f
274,Milk,12 oz,f
275,Creme de Cacao,1/2 oz white,f
275,Amaretto,1/2 oz,f
275,Triple sec,1/2 oz,f
275,Vodka,1/2 oz,f
275,Light cream,1 oz,f
276,Rye whiskey,2 oz,f
276,Campari,1 oz,f
276,Dry Vermouth,1 oz,f
277,White Rum,2 oz,f
277,Sugar Syrup,1 oz,f
277,Lime Juice,1 oz,f
277,Angostura Bitters,2 dashes,f
277,Prosecco,2 oz,f
278,Lemon juice,5 cl,f
278,Orange juice,15 cl,f
278,Sugar syrup,2-3 cl,f
278,Soda water,,f
279,Orange juice,4 oz,f
279,Rum,1 oz,f
279,Vodka,1 oz,f
279,Cream,1 package,f
279,Ice,Over,f
280,Vodka,1 oz,f
280,Triple sec,1 oz,f
280,Orange juice,1 oz,f
281,Cherry brandy,1/2 oz,f
281,Gin,1 1/2 oz,f
281,Orange juice,4 oz,f
281,Ginger ale,,f
282,Bourbon,4.5 cL,f
282,Angostura bitters,2 dashes,f
282,Sugar,1 cube,f
282,Water,dash,f
283,Vodka,1 oz,f
283,Kahlua,1 oz,f
283,Baileys irish cream,1 oz,f
283,Vanilla ice-cream,2 scoops,f
283,Oreo cookie,1,f
284,Kahlua,2 parts,f
284,Baileys irish cream,2 parts,f
284,Butterscotch schnapps,4 parts,f
284,Jagermeister,1 part,f
284,Goldschlager,1/2 part,f
285,Spiced rum,1.5 oz,f
285,Grenadine,0.5 oz,f
285,Orange juice,4 oz,f
285,Sour mix,1 splash,f
286,Gin,1 shot,f
286,Orange Juice,Top,f
286,Lemon Juice,Top,f
286,Rosemary Syrup,25 ml,f
286,Soda Water,Top,f
286,Rosemary,Garnish with,f
286,Orange Peel,Garnish with,f
287,Milk,2 cups,f
287,Chocolate,4 oz chopped bittersweet or semi-sweet,f
287,Orange peel,3 2-inch strips,f
287,Espresso,1/2 tsp instant,f
287,Nutmeg,1/8 tsp ground,f
288,Whiskey,12 oz,f
288,Beer,12 oz,f
288,Lemonade,12 oz frozen,f
288,Ice,1 cup crushed,f
289,Grape Soda,3 oz,f
289,Tequila,1 1/2 oz,f
290,Gin,7 parts,f
290,Apricot Brandy,4 parts,f
290,Orange Juice,3 parts,f
291,Bitters,3 dashes,f
291,Gin,2 oz,f
292,Gin,1 1/2 oz,f
292,Orange Curacao,3/4 oz,f
292,Lime Juice,3/4 oz,f
292,Angostura Bitters,1 dash,f
292,Orange Bitters,1 dash,f
293,Gin,1 1/2 oz,f
293,Grenadine,1 tsp,f
293,Light cream,1 tsp,f
293,Egg white,1,f
294,Gin,1 shot,f
294,Coconut Liqueur,1 shot,f
294,Elderflower cordial,25 ml,f
294,Lime Juice,30 ml,f
294,Blackberries,Garnish with,f
295,Blended Scotch,2 oz,f
295,Lemon Juice,3/4 oz,f
295,Honey syrup,2 tsp,f
295,Ginger Syrup,2 tsp,f
295,Islay single malt Scotch,1/4 oz,f
296,Pisco,2 oz,f
296,Lemon juice,1 oz,f
296,Sugar,1-2 tblsp,f
296,Ice,1,f
296,Egg White,,f
297,Brandy,3 parts,f
297,Port,9 parts,f
297,Egg Yolk,2 parts,f
298,Light rum,3 oz,f
298,Coconut milk,3 tblsp,f
298,Pineapple,3 tblsp,f
299,Everclear,750 ml,f
299,Vodka,1750 ml,f
299,Peach schnapps,1750 ml,f
299,Orange juice,1 gal,f
299,Cranberry juice,1 gal,f
300,Rum,40 ml,f
300,Passoa,20 ml,f
300,Lime Juice,30 ml,f
300,Passion fruit syrup,15 ml,f
